ID,LID,Width,Color,type,LinkID
1,1,0.15,W,0,24
2,2,0.15,W,0,70
3,3,0.15,W,0,117
4,4,0.15,W,0,163
5,5,0.15,W,0,24
6,6,0.15,W,0,70
7,7,0.15,W,0,473
8,8,0.15,W,0,519
9,9,0.15,W,0,380
10,10,0.15,W,0,426
11,11,0.15,W,0,473
12,12,0.15,W,0,519
13,13,0.15,W,0,1840
14,14,0.15,W,0,1886
15,15,0.15,W,0,1933
16,16,0.15,W,0,1979
17,17,0.15,W,0,7676
18,18,0.15,W,0,7722
19,19,0.15,W,0,7769
20,20,0.15,W,0,7815
21,21,0.15,Y,0,7676
22,22,0.15,Y,0,7722
23,23,0.15,Y,0,7769
24,24,0.15,Y,0,7815
25,25,0.15,Y,0,21106
26,26,0.15,Y,0,21059
27,27,0.15,Y,0,21013
28,28,0.15,Y,0,20966
29,29,0.15,W,0,21106
30,30,0.15,W,0,21059
31,31,0.15,W,0,21013
32,32,0.15,W,0,23885
33,33,0.15,W,0,24024
34,34,0.15,W,0,26895
35,35,0.15,W,0,26849
36,36,0.15,W,0,26802
37,37,0.15,W,0,12248
38,38,0.15,W,0,26895
39,39,0.15,W,0,12155
40,40,0.15,W,0,12109
41,41,0.15,W,0,12248
42,42,0.15,W,0,10785
43,43,0.15,W,0,10739
44,44,0.15,W,0,12109
45,45,0.15,W,0,10832
46,46,0.15,W,0,10785
47,47,0.15,W,0,10739
48,48,0.15,W,0,10693
49,49,0.15,W,0,200
50,50,0.15,W,0,232
51,51,0.15,W,0,267
52,52,0.15,W,0,294
53,53,0.15,W,0,311
54,54,0.15,W,0,329
55,55,0.15,W,0,347
56,56,0.15,Y,0,200
57,57,0.15,Y,0,232
58,58,0.15,Y,0,267
59,59,0.15,Y,0,293
60,60,0.15,Y,0,310
61,61,0.15,Y,0,328
62,62,0.15,Y,0,347
63,63,0.15,W,0,597
64,64,0.15,W,0,706
65,65,0.15,W,0,815
66,66,0.15,W,0,923
67,67,0.15,W,0,2057
68,68,0.15,W,0,706
69,69,0.15,W,0,815
70,70,0.15,W,0,2383
71,71,0.15,W,0,4975
72,72,0.15,W,0,5084
73,73,0.15,W,0,5193
74,74,0.15,W,0,5302
75,75,0.15,W,0,7893
76,76,0.15,W,0,8002
77,77,0.15,W,0,8111
78,78,0.15,W,0,5302
79,79,0.15,Y,0,7893
80,80,0.15,Y,0,8002
81,81,0.15,Y,0,8111
82,82,0.15,Y,0,8220
83,83,0.15,Y,0,20889
84,84,0.15,Y,0,20780
85,85,0.15,Y,0,20671
86,86,0.15,Y,0,20587
87,87,0.15,W,0,20889
88,88,0.15,W,0,23698
89,89,0.15,W,0,23589
90,90,0.15,W,0,20587
91,91,0.15,W,0,26725
92,92,0.15,W,0,26616
93,93,0.15,W,0,26507
94,94,0.15,W,0,26423
95,95,0.15,W,0,12031
96,96,0.15,W,0,11922
97,97,0.15,W,0,11813
98,98,0.15,W,0,26423
99,99,0.15,W,0,12031
100,100,0.15,W,0,11077
101,101,0.15,W,0,10968
102,102,0.15,W,0,10885
103,103,0.15,W,0,12072
104,104,0.15,W,0,10633
105,105,0.15,W,0,10615
106,106,0.15,W,0,10598
107,107,0.15,W,0,10580
108,108,0.15,W,0,10655
109,109,0.15,W,0,10633
110,110,0.15,W,0,10615
111,111,0.15,W,0,10597
112,112,0.15,W,0,10580
113,113,0.15,W,0,11908
114,114,0.15,W,0,11799
115,115,0.15,W,0,10885
116,116,0.15,W,0,11063
117,117,0.15,W,0,10962
118,118,0.15,W,0,10897
119,119,0.15,W,0,10860
120,120,0.15,Y,0,34836
121,121,0.15,Y,0,34843
122,122,0.15,Y,0,34849
123,123,0.15,Y,0,34855
124,124,0.15,W,0,34836
125,125,0.15,W,0,34843
126,126,0.15,W,0,34849
127,127,0.15,W,0,34855
128,128,0.15,W,0,35059
129,129,0.15,W,0,1172
130,130,0.15,W,0,1301
131,131,0.15,W,0,1430
132,132,0.15,W,0,2503
133,133,0.15,W,0,2632
134,134,0.15,W,0,2761
135,135,0.15,W,0,2890
136,136,0.15,W,0,5421
137,137,0.15,W,0,5550
138,138,0.15,W,0,5679
139,139,0.15,W,0,2890
140,140,0.15,W,0,8339
141,141,0.15,W,0,8468
142,142,0.15,W,0,8597
143,143,0.15,W,0,8726
144,144,0.15,Y,0,8339
145,145,0.15,Y,0,8468
146,146,0.15,Y,0,8597
147,147,0.15,Y,0,8726
148,148,0.15,Y,0,20487
149,149,0.15,Y,0,20345
150,150,0.15,Y,0,20203
151,151,0.15,Y,0,20061
152,152,0.15,W,0,23405
153,153,0.15,W,0,23263
154,154,0.15,W,0,20204
155,155,0.15,W,0,20062
156,156,0.15,W,0,26323
157,157,0.15,W,0,26181
158,158,0.15,W,0,23121
159,159,0.15,W,0,22980
160,160,0.15,W,0,11630
161,161,0.15,W,0,11488
162,162,0.15,W,0,11346
163,163,0.15,W,0,11204
164,164,0.15,W,0,11677
165,165,0.15,W,0,11393
166,166,0.15,W,0,29181
167,167,0.15,W,0,29193
168,168,0.15,W,0,29209
169,169,0.15,W,0,29225
170,170,0.15,W,0,29240
171,171,0.15,W,0,29256
172,172,0.15,W,0,29272
173,173,0.15,W,0,29287
174,174,0.15,W,0,29303
175,175,0.15,W,0,29319
176,176,0.15,W,0,29334
177,177,0.15,W,0,29350
178,178,0.15,W,0,29366
179,179,0.15,W,0,29382
180,180,0.15,W,0,29397
181,181,0.15,W,0,29413
182,182,0.15,W,0,29181
183,183,0.15,W,0,29194
184,184,0.15,W,0,29209
185,185,0.15,W,0,29225
186,186,0.15,W,0,29241
187,187,0.15,W,0,29256
188,188,0.15,W,0,29272
189,189,0.15,W,0,29288
190,190,0.15,W,0,29303
191,191,0.15,W,0,29319
192,192,0.15,W,0,29335
193,193,0.15,W,0,1333
194,194,0.15,W,0,1349
195,195,0.15,W,0,1365
196,196,0.15,W,0,29397
197,197,0.15,W,0,29413
198,198,0.15,Y,0,12588
199,199,0.15,Y,0,12567
200,200,0.15,Y,0,12546
201,201,0.15,Y,0,12525
202,202,0.15,Y,0,12505
203,203,0.15,Y,0,12484
204,204,0.15,Y,0,12464
205,205,0.15,Y,0,12443
206,206,0.15,Y,0,12423
207,207,0.15,Y,0,12403
208,208,0.15,Y,0,12383
209,209,0.15,Y,0,12362
210,210,0.15,Y,0,12342
211,211,0.15,Y,0,11183
212,212,0.15,Y,0,11163
213,213,0.15,Y,0,11143
214,214,0.15,W,0,12588
215,215,0.15,W,0,12567
216,216,0.15,W,0,12546
217,217,0.15,W,0,12525
218,218,0.15,W,0,12504
219,219,0.15,W,0,12484
220,220,0.15,W,0,12463
221,221,0.15,W,0,12443
222,222,0.15,W,0,12423
223,223,0.15,W,0,12403
224,224,0.15,W,0,12383
225,225,0.15,W,0,12363
226,226,0.15,W,0,12342
227,227,0.15,W,0,12322
228,228,0.15,W,0,12302
229,229,0.15,W,0,12282
230,230,0.15,W,0,1535
231,231,0.15,W,0,1615
232,232,0.15,W,0,1695
233,233,0.15,W,0,1776
234,234,0.15,W,0,2995
235,235,0.15,W,0,3075
236,236,0.15,W,0,3155
237,237,0.15,W,0,1776
238,238,0.15,W,0,2995
239,239,0.15,W,0,5993
240,240,0.15,W,0,6073
241,241,0.15,W,0,6154
242,242,0.15,W,0,8831
243,243,0.15,W,0,8911
244,244,0.15,W,0,8991
245,245,0.15,W,0,9072
246,246,0.15,Y,0,8831
247,247,0.15,Y,0,8911
248,248,0.15,Y,0,8991
249,249,0.15,Y,0,9072
250,250,0.15,Y,0,19950
251,251,0.15,Y,0,19870
252,252,0.15,Y,0,19790
253,253,0.15,Y,0,19710
254,254,0.15,W,0,19950
255,255,0.15,W,0,19870
256,256,0.15,W,0,19790
257,257,0.15,W,0,19710
258,258,0.15,W,0,25787
259,259,0.15,W,0,22788
260,260,0.15,W,0,25626
261,261,0.15,W,0,25546
262,262,0.15,W,0,25787
263,263,0.15,W,0,25706
264,264,0.15,W,0,25626
265,265,0.15,W,0,12640
266,266,0.15,W,0,12881
267,267,0.15,W,0,12800
268,268,0.15,W,0,12720
269,269,0.15,W,0,12640
270,270,0.15,W,0,12942
271,271,0.15,W,0,12990
272,272,0.15,W,0,13041
273,273,0.15,W,0,13089
274,274,0.15,W,0,12946
275,275,0.15,W,0,13699
276,276,0.15,W,0,13746
277,277,0.15,W,0,13794
278,278,0.15,W,0,13651
279,279,0.15,W,0,13699
280,280,0.15,W,0,13746
281,281,0.15,W,0,13794
282,282,0.15,W,0,6218
283,283,0.15,W,0,6265
284,284,0.15,W,0,6313
285,285,0.15,W,0,6361
286,286,0.15,W,0,9136
287,287,0.15,W,0,9183
288,288,0.15,W,0,9231
289,289,0.15,W,0,9279
290,290,0.15,Y,0,9136
291,291,0.15,Y,0,9183
292,292,0.15,Y,0,9231
293,293,0.15,Y,0,9279
294,294,0.15,Y,0,19646
295,295,0.15,Y,0,19598
296,296,0.15,Y,0,19550
297,297,0.15,Y,0,19502
298,298,0.15,W,0,19646
299,299,0.15,W,0,22516
300,300,0.15,W,0,22468
301,301,0.15,W,0,22421
302,302,0.15,W,0,25482
303,303,0.15,W,0,25434
304,304,0.15,W,0,25386
305,305,0.15,W,0,25339
306,306,0.15,W,0,15526
307,307,0.15,W,0,15478
308,308,0.15,W,0,15431
309,309,0.15,W,0,15383
310,310,0.15,W,0,16031
311,311,0.15,W,0,15983
312,312,0.15,W,0,15936
313,313,0.15,W,0,15888
314,314,0.15,W,0,16031
315,315,0.15,W,0,15983
316,316,0.15,W,0,15936
317,317,0.15,W,0,15888
318,318,0.15,W,0,13142
319,319,0.15,W,0,13201
320,320,0.15,W,0,13259
321,321,0.15,W,0,13318
322,322,0.15,W,0,13847
323,323,0.15,W,0,13906
324,324,0.15,W,0,13964
325,325,0.15,W,0,14022
326,326,0.15,W,0,13847
327,327,0.15,W,0,13906
328,328,0.15,W,0,13964
329,329,0.15,W,0,14022
330,330,0.15,W,0,6414
331,331,0.15,W,0,6473
332,332,0.15,W,0,6531
333,333,0.15,W,0,6589
334,334,0.15,W,0,9332
335,335,0.15,W,0,9390
336,336,0.15,W,0,9449
337,337,0.15,W,0,9507
338,338,0.15,Y,0,9332
339,339,0.15,Y,0,9390
340,340,0.15,Y,0,9449
341,341,0.15,Y,0,9507
342,342,0.15,Y,0,19449
343,343,0.15,Y,0,19391
344,344,0.15,Y,0,19333
345,345,0.15,Y,0,19274
346,346,0.15,W,0,22368
347,347,0.15,W,0,22309
348,348,0.15,W,0,22251
349,349,0.15,W,0,19274
350,350,0.15,W,0,25286
351,351,0.15,W,0,25227
352,352,0.15,W,0,25169
353,353,0.15,W,0,22192
354,354,0.15,W,0,15330
355,355,0.15,W,0,15272
356,356,0.15,W,0,15213
357,357,0.15,W,0,25110
358,358,0.15,W,0,15835
359,359,0.15,W,0,15776
360,360,0.15,W,0,15718
361,361,0.15,W,0,15155
362,362,0.15,W,0,15835
363,363,0.15,W,0,15776
364,364,0.15,W,0,15718
365,365,0.15,W,0,15660
366,366,0.15,W,0,13366
367,367,0.15,W,0,13406
368,368,0.15,W,0,14073
369,369,0.15,W,0,14112
370,370,0.15,W,0,14092
371,371,0.15,W,0,14392
372,372,0.15,W,0,14431
373,373,0.15,W,0,6638
374,374,0.15,W,0,6677
375,375,0.15,W,0,9556
376,376,0.15,W,0,9595
377,377,0.15,Y,0,9556
378,378,0.15,Y,0,9595
379,379,0.15,Y,0,19225
380,380,0.15,Y,0,19186
381,381,0.15,W,0,19225
382,382,0.15,W,0,19186
383,383,0.15,W,0,25062
384,384,0.15,W,0,25022
385,385,0.15,W,0,25062
386,386,0.15,W,0,25022
387,387,0.15,W,0,15106
388,388,0.15,W,0,15067
389,389,0.15,W,0,15611
390,390,0.15,W,0,15572
391,391,0.15,W,0,13457
392,392,0.15,W,0,13519
393,393,0.15,W,0,13558
394,394,0.15,W,0,13573
395,395,0.15,W,0,13587
396,396,0.15,W,0,13599
397,397,0.15,W,0,13610
398,398,0.15,W,0,13620
399,399,0.15,W,0,14163
400,400,0.15,W,0,13519
401,401,0.15,W,0,14265
402,402,0.15,W,0,14280
403,403,0.15,W,0,14295
404,404,0.15,W,0,14308
405,405,0.15,W,0,14320
406,406,0.15,W,0,13620
407,407,0.15,W,0,14163
408,408,0.15,W,0,14226
409,409,0.15,W,0,14265
410,410,0.15,W,0,14280
411,411,0.15,W,0,14295
412,412,0.15,W,0,14308
413,413,0.15,W,0,14320
414,414,0.15,W,0,14330
415,415,0.15,W,0,14502
416,416,0.15,W,0,14605
417,417,0.15,W,0,3830
418,418,0.15,W,0,3933
419,419,0.15,W,0,6748
420,420,0.15,W,0,6852
421,421,0.15,W,0,9666
422,422,0.15,W,0,9769
423,423,0.15,Y,0,9666
424,424,0.15,Y,0,9769
425,425,0.15,Y,0,19115
426,426,0.15,Y,0,19012
427,427,0.15,W,0,22033
428,428,0.15,W,0,19012
429,429,0.15,W,0,24951
430,430,0.15,W,0,24848
431,431,0.15,W,0,24951
432,432,0.15,W,0,17728
433,433,0.15,W,0,44179
434,434,0.15,W,0,16109
435,435,0.15,W,0,43416
436,436,0.15,W,0,43421
437,437,0.15,W,0,43431
438,438,0.15,W,0,43446
439,439,0.15,W,0,43461
440,440,0.15,W,0,43476
441,441,0.15,W,0,43491
442,442,0.15,W,0,43507
443,443,0.15,W,0,43522
444,444,0.15,W,0,43726
445,445,0.15,W,0,43729
446,446,0.15,W,0,43732
447,447,0.15,W,0,43741
448,448,0.15,W,0,43757
449,449,0.15,W,0,43772
450,450,0.15,W,0,43788
451,451,0.15,W,0,14771
452,452,0.15,W,0,43819
453,453,0.15,W,0,14802
454,454,0.15,W,0,14676
455,455,0.15,W,0,14714
456,456,0.15,W,0,43785
457,457,0.15,W,0,43823
458,458,0.15,W,0,4004
459,459,0.15,W,0,4042
460,460,0.15,W,0,4081
461,461,0.15,W,0,14791
462,462,0.15,W,0,6922
463,463,0.15,W,0,6961
464,464,0.15,W,0,6999
465,465,0.15,W,0,7037
466,466,0.15,W,0,9840
467,467,0.15,W,0,9879
468,468,0.15,W,0,6999
469,469,0.15,W,0,7037
470,470,0.15,Y,0,9840
471,471,0.15,Y,0,9878
472,472,0.15,Y,0,9917
473,473,0.15,Y,0,9955
474,474,0.15,Y,0,18941
475,475,0.15,Y,0,18903
476,476,0.15,Y,0,18864
477,477,0.15,Y,0,18826
478,478,0.15,W,0,18941
479,479,0.15,W,0,21821
480,480,0.15,W,0,21782
481,481,0.15,W,0,18826
482,482,0.15,W,0,24777
483,483,0.15,W,0,24739
484,484,0.15,W,0,24700
485,485,0.15,W,0,21744
486,486,0.15,W,0,17657
487,487,0.15,W,0,24739
488,488,0.15,W,0,24700
489,489,0.15,W,0,24662
490,490,0.15,W,0,17657
491,491,0.15,W,0,17619
492,492,0.15,W,0,17580
493,493,0.15,W,0,17542
494,494,0.15,W,0,46002
495,495,0.15,W,0,45617
496,496,0.15,W,0,45913
497,497,0.15,W,0,45891
498,498,0.15,W,0,45880
499,499,0.15,W,0,45875
500,500,0.15,W,0,45870
501,501,0.15,W,0,46002
502,502,0.15,W,0,45956
503,503,0.15,W,0,45575
504,504,0.15,W,0,45553
505,505,0.15,W,0,45543
506,506,0.15,W,0,45537
507,507,0.15,W,0,45533
508,508,0.15,W,0,16294
509,509,0.15,W,0,16353
510,510,0.15,W,0,16412
511,511,0.15,W,0,15016
512,512,0.15,W,0,4168
513,513,0.15,W,0,4227
514,514,0.15,W,0,4285
515,515,0.15,W,0,16471
516,516,0.15,W,0,7086
517,517,0.15,W,0,7145
518,518,0.15,W,0,7204
519,519,0.15,W,0,7262
520,520,0.15,W,0,7086
521,521,0.15,W,0,7145
522,522,0.15,W,0,10121
523,523,0.15,W,0,10180
524,524,0.15,Y,0,10004
525,525,0.15,Y,0,10063
526,526,0.15,Y,0,10121
527,527,0.15,Y,0,10180
528,528,0.15,Y,0,18777
529,529,0.15,Y,0,18719
530,530,0.15,Y,0,18660
531,531,0.15,Y,0,18601
532,532,0.15,W,0,18778
533,533,0.15,W,0,18719
534,534,0.15,W,0,21578
535,535,0.15,W,0,21519
536,536,0.15,W,0,21696
537,537,0.15,W,0,24555
538,538,0.15,W,0,24496
539,539,0.15,W,0,24437
540,540,0.15,W,0,24613
541,541,0.15,W,0,24555
542,542,0.15,W,0,17376
543,543,0.15,W,0,17317
544,544,0.15,W,0,17493
545,545,0.15,W,0,17434
546,546,0.15,W,0,17376
547,547,0.15,W,0,17317
548,548,0.15,W,0,18203
549,549,0.15,W,0,18186
550,550,0.15,W,0,18171
551,551,0.15,W,0,18155
552,552,0.15,W,0,18143
553,553,0.15,W,0,18135
554,554,0.15,W,0,18127
555,555,0.15,W,0,18120
556,556,0.15,W,0,18113
557,557,0.15,W,0,18104
558,558,0.15,W,0,18097
559,559,0.15,W,0,18089
560,560,0.15,W,0,18078
561,561,0.15,W,0,18063
562,562,0.15,W,0,18029
563,563,0.15,W,0,17974
564,564,0.15,W,0,46537
565,565,0.15,W,0,27859
566,566,0.15,W,0,18171
567,567,0.15,W,0,18155
568,568,0.15,W,0,27816
569,569,0.15,W,0,18135
570,570,0.15,W,0,18127
571,571,0.15,W,0,18120
572,572,0.15,W,0,18112
573,573,0.15,W,0,18104
574,574,0.15,W,0,27772
575,575,0.15,W,0,27764
576,576,0.15,W,0,27753
577,577,0.15,W,0,27739
578,578,0.15,W,0,18029
579,579,0.15,W,0,17975
580,580,0.15,W,0,46537
581,581,0.15,W,0,27860
582,582,0.15,W,0,27844
583,583,0.15,W,0,27828
584,584,0.15,W,0,27816
585,585,0.15,W,0,27808
586,586,0.15,W,0,27801
587,587,0.15,W,0,27794
588,588,0.15,W,0,27787
589,589,0.15,W,0,27779
590,590,0.15,W,0,27772
591,591,0.15,W,0,27764
592,592,0.15,W,0,27754
593,593,0.15,W,0,27739
594,594,0.15,W,0,27705
595,595,0.15,W,0,27651
596,596,0.15,W,0,16534
597,597,0.15,W,0,16895
598,598,0.15,W,0,16895
599,599,0.15,W,0,7324
600,600,0.15,W,0,10242
601,601,0.15,Y,0,10241
602,602,0.15,Y,0,18540
603,603,0.15,W,0,18540
604,604,0.15,W,0,24376
605,605,0.15,W,0,24376
606,606,0.15,W,0,17916
607,607,0.15,W,0,27592
608,608,0.15,W,0,16640
609,609,0.15,W,0,16788
610,610,0.15,W,0,16640
611,611,0.15,W,0,17149
612,612,0.15,W,0,4511
613,613,0.15,W,0,4660
614,614,0.15,W,0,7430
615,615,0.15,W,0,7578
616,616,0.15,W,0,10347
617,617,0.15,W,0,7578
618,618,0.15,Y,0,10347
619,619,0.15,Y,0,10495
620,620,0.15,Y,0,18434
621,621,0.15,Y,0,18286
622,622,0.15,W,0,18434
623,623,0.15,W,0,21204
624,624,0.15,W,0,24270
625,625,0.15,W,0,24122
626,626,0.15,W,0,24270
627,627,0.15,W,0,27040
628,628,0.15,W,0,27486
629,629,0.15,W,0,27338
630,630,0.15,W,0,27486
631,631,0.15,W,0,27338
632,632,0.15,W,0,34057
633,633,0.15,W,0,34083
634,634,0.15,W,0,34109
635,635,0.15,W,0,34136
636,636,0.15,W,0,34057
637,637,0.15,W,0,34083
638,638,0.15,W,0,34110
639,639,0.15,W,0,30482
640,640,0.15,W,0,31589
641,641,0.15,W,0,30429
642,642,0.15,W,0,30456
643,643,0.15,W,0,30483
644,644,0.15,W,0,31588
645,645,0.15,W,0,31615
646,646,0.15,W,0,31642
647,647,0.15,W,0,31223
648,648,0.15,Y,0,31142
649,649,0.15,Y,0,31169
650,650,0.15,Y,0,31196
651,651,0.15,Y,0,31224
652,652,0.15,Y,0,27968
653,653,0.15,Y,0,27945
654,654,0.15,Y,0,27921
655,655,0.15,Y,0,27898
656,656,0.15,W,0,28196
657,657,0.15,W,0,28173
658,658,0.15,W,0,27920
659,659,0.15,W,0,27896
660,660,0.15,W,0,28195
661,661,0.15,W,0,28172
662,662,0.15,W,0,28149
663,663,0.15,W,0,28356
664,664,0.15,W,0,28424
665,665,0.15,W,0,28401
666,666,0.15,W,0,28378
667,667,0.15,W,0,28354
668,668,0.15,W,0,28805
669,669,0.15,W,0,28782
670,670,0.15,W,0,28759
671,671,0.15,W,0,28735
672,672,0.15,Y,0,34035
673,673,0.15,Y,0,34019
674,674,0.15,Y,0,34008
675,675,0.15,Y,0,34000
676,676,0.15,W,0,34035
677,677,0.15,W,0,34019
678,678,0.15,W,0,34008
679,679,0.15,W,0,34000
680,680,0.15,W,0,28448
681,681,0.15,W,0,28474
682,682,0.15,W,0,28501
683,683,0.15,W,0,28530
684,684,0.15,W,0,28220
685,685,0.15,W,0,28246
686,686,0.15,W,0,28272
687,687,0.15,W,0,28301
688,688,0.15,W,0,28221
689,689,0.15,W,0,28246
690,690,0.15,W,0,28272
691,691,0.15,W,0,28072
692,700,0.15,W,0,31564
693,701,0.15,W,0,31542
694,702,0.15,W,0,31519
695,703,0.15,W,0,31497
696,704,0.15,W,0,31564
697,705,0.15,W,0,31542
698,706,0.15,W,0,31519
699,707,0.15,W,0,31497
700,708,0.15,W,0,30378
701,709,0.15,W,0,30356
702,710,0.15,W,0,30333
703,711,0.15,W,0,30311
704,712,0.15,W,0,28826
705,713,0.15,W,0,28838
706,714,0.15,W,0,28845
707,715,0.15,W,0,28853
708,716,0.15,W,0,28826
709,717,0.15,W,0,28839
710,718,0.15,W,0,28846
711,719,0.15,W,0,28853
712,720,0.15,W,0,28585
713,721,0.15,W,0,28614
714,722,0.15,W,0,29436
715,723,0.15,W,0,29465
716,724,0.15,W,0,29881
717,725,0.15,W,0,29910
718,730,0.15,W,0,30999
719,731,0.15,W,0,30968
720,732,0.15,W,0,31445
721,733,0.15,W,0,31414
722,734,0.15,W,0,30259
723,735,0.15,W,0,34690
724,736,0.15,W,0,28652
725,737,0.15,W,0,28699
726,738,0.15,W,0,29503
727,739,0.15,W,0,29550
728,740,0.15,W,0,29948
729,741,0.15,W,0,29995
730,746,0.15,W,0,30929
731,747,0.15,W,0,30881
732,748,0.15,W,0,31375
733,749,0.15,W,0,31328
734,750,0.15,W,0,33647
735,751,0.15,W,0,33599
736,752,0.15,W,0,35449
737,753,0.15,W,0,29607
738,754,0.15,W,0,30052
739,757,0.15,W,0,30825
740,758,0.15,W,0,31271
741,759,0.15,W,0,33543
742,760,0.15,W,0,30593
743,761,0.15,W,0,30614
744,762,0.15,W,0,30636
745,763,0.15,W,0,30656
746,764,0.15,W,0,36556
747,765,0.15,W,0,36583
748,766,0.15,W,0,29669
749,767,0.15,W,0,29690
750,768,0.15,W,0,29711
751,769,0.15,W,0,30657
752,770,0.15,W,0,29748
753,771,0.15,W,0,29760
754,772,0.15,W,0,29669
755,773,0.15,W,0,29690
